"Oregon Liquor & Cannabis Commission Price Changes - Effective July 01, 2022"
"NOTE","ITEM CODE","NEW ITEM CODE","STATUS CODE","BOTTLE PRICE","CASE PRICE","DESCRIPTION","PRICE CHANGE"
,"0133H","99900013317","R",44.95,$269.70,"JIM BEAM BLACK LABEL",7.00
,"0138H","99900013817","R",59.95,$359.70,"ELIJAH CRAIG S/B 94 PROOF",5.00
"%","0140B","99900014075","R",16.95,$203.40,"JIM BEAM",2.00-
"%","0141B","99900014175","R",16.95,$203.40,"JIM BEAM LT. WGT.",2.00-
,"0164B","99900016475","R",15.95,$191.40,"EVAN WILLIAMS CHERRY RESER",3.00
"#","0213B","99900021375","D",77.95,$467.70,"COMPASS BOX OAK CROSS WHIS",2.00-
,"0244B","99900024475","R",39.95,$239.70,"PENDLETON 1910 RYE WHISKEY",3.00
,"0365B","99900036575","R",17.95,$215.40,"WM. GRANT'S BLENDED SCOTCH",2.00
,"0376B","99900037675","R",52.95,$635.40,"THE GLENLIVET 12 YEAR",5.00
,"0390H","99900039017","R",53.95,$323.70,"BUSHMILLS IRISH WHISKEY",5.00
,"0391B","99900039175","R",30.95,$371.40,"JAMESON IRISH WHISKEY",3.00
,"0392B","99900039275","R",77.95,$935.40,"GLENFIDDICH 15YR SOLERA",8.00
,"0394B","99900039475","R",29.95,$359.40,"TULLAMORE DEW",3.00
,"0426B","99900042675","R",36.95,$221.70,"KNOB CREEK SMOKED MAPLE",5.00
"#","0613F","99900061305","D",2.25,$135.00,"YAZI GINGER VODKA",0.00
"%","0659B","99900065975","R",14.95,$179.40,"MONOPOLOWA POTATO VODKA",2.00-
,"0675B","99900067575","R",16.95,$203.40,"SKYY VODKA",2.00
,"0688B","99900068875","R",16.95,$203.40,"LUKSUSOWA VODKA",2.00
,"0809B","99900080975","R",35.95,$431.40,"CIROC PEACH VODKA",6.00
"#","0820B","99900082075","D",9.95,$119.40,"ADMIRAL NELSON CHERRY SPIC",0.00
,"0882B","99900088275","R",38.95,$233.70,"1800 ANEJO TEQUILA",4.00
,"0907H","99900090717","R",45.95,$275.70,"JOSE CUERVO TRAD. GOLD",4.00
,"0918H","99900091817","R",42.95,$257.70,"KAHLUA COFFEE LIQUEUR",4.00
,"0918B","99900091875","R",24.95,$299.40,"KAHLUA COFFEE LIQUEUR",5.00
,"0932B","99900093275","R",24.95,$299.40,"KAHLUA ESPECIAL",5.00
,"0939B","99900093975","R",16.95,$203.40,"FIREBALL CINNAMON PET",3.00
,"0941H","99900094117","R",35.95,$215.70,"YUKON JACK",4.00
"%","0959B","99900095975","R",29.95,$359.40,"DISARONNO AMARETTO",2.50-
"#","1045A","99900104510","D",5.95,$71.40,"BOLS TRIPLE SEC",0.00
,"1061B","99900106175","R",18.95,$227.40,"GRAND MONARCH",1.00
,"1078B","99900107875","R",15.95,$191.40,"EVAN WILLIAMS FIRE",3.00
,"1159B","99900115975","R",36.95,$221.70,"KNOB CREEK RYE",5.00
,"1165B","99900116575","S",79.95,$479.70,"AMRUT SINGLE MALT",9.00
,"1166B","99900116675","S",114.95,$689.70,"AMRUT SINGLE MALT CASK STR",14.00
,"1167B","99900116775","S",99.95,$599.70,"AMRUT FUSION SINGLE MALT",10.00
"#","1169B","99900116975","D",24.95,$149.70,"DON Q RESERVA 7",0.00
,"1307H","99900130717","R",27.95,$167.70,"PORTLAND POTATO VODKA",2.00-
,"1307E","99900130737","T",10.45,$250.80,"PORTLAND POTATO VODKA",2.50
"#","1380B","99900138075","S",8.95,$107.40,"MR. BOSTON ENGLISH MARKET",0.00
"#","1381B","99900138175","S",4.40,$52.80,"MR. BOSTON TRIPLE SEC",0.00
"#","1383B","99900138375","S",8.95,$107.40,"MR. BOSTON LIGHT RUM",0.00
"#","1463B","99900146375","S",38.00,$228.00,"THE IRISHMAN THE HARVEST",1.95-
"#","1465B","99900146575","D",39.70,$238.20,"BASTILLE 1789 WHISKY",0.00
"%","1559B","99900155975","R",32.95,$197.70,"MONTELOBOS MEZCAL WHITE",8.00-
,"1615B","99900161575","R",21.95,$131.70,"BIRD DOG PEACH FLV WHISKEY",2.00
,"1884B","99900188475","R",19.95,$239.40,"2 GINGERS IRISH WHISKEY",3.00
"%","1889B","99900188975","R",16.95,$203.40,"JIM BEAM HONEY",2.00-
,"1935B","99900193575","R",39.95,$479.40,"JAMESON BLACK",5.00
,"2005B","99900200575","R",25.95,$311.40,"WILD TURKEY AMERICAN HONEY",5.00
"#","2014B","99900201475","D",9.95,$119.40,"SOUTHERN COMFORT  LT. WGT.",6.00-
,"2020B","99900202075","R",34.95,$209.70,"MONKEY SHOULDER",5.00
"#","2064B","99900206475","S",34.95,$419.40,"LEMON HART 151 RUM",29.95
,"2114H","99900211417","R",59.95,$359.70,"MAKERS MARK",5.00
,"2126B","99900212675","R",49.95,$299.70,"HERRADURA SILVER TEQUILA",5.00
,"2204B","99900220475","R",39.95,$479.40,"BUCHANAN'S DELUXE SCOTCH",5.00
,"2209B","99900220975","R",234.95,"$1,409.70","JOHNNIE WALKER BLUE",20.00
,"2217B","99900221775","R",19.95,$239.40,"GOSLINGS BLACK SEAL RUM",3.00
"#","2250B","99900225075","D",47.95,$287.70,"REBELLION BOURBON",2.00-
,"2318H","99900231817","R",34.95,$209.70,"DEEP EDDY RUBY RED GRAPEFR",5.00
"#","2398B","99900239875","D",28.60,$343.20,"ZIRCON AZUL REPOSADO",0.00
"%","2482B","99900248275","R",16.95,$203.40,"JIM BEAM KENTUCKY FIRE",2.00-
"#","2485B","99900248575","H",26.95,$161.70,"HORNITOS PLATA W/GLASSES",3.00
"#","2490D","99900249020","D",3.95,$94.80,"NEW AMSTERDAM PINEAPPLE VO",0.00
"#","2652B","99900265275","D",9.95,$119.40,"CHRISTIAN BROS PEACH BRAND",0.00
,"2677B","99900267775","R",35.95,$431.40,"CIROC PINEAPPLE VODKA",6.00
,"2934B","99900293475","S",310.95,$932.85,"CASA DRAGONES 16 BLU AGAVE",31.00
,"2967B","99900296775","R",21.95,$131.70,"BIRD DOG APPLE WHISKEY",2.00
,"2980H","99900298017","R",34.95,$209.70,"DEEP EDDY LEMON VODKA",5.00
"#","3006B","99900300675","H",18.95,$113.70,"STOLICHNAYA MIXOLOGY VAP",13.95
,"3024B","99900302475","H",26.95,$161.70,"WILD TURKEY 101 W/COCKTAIL",3.00
,"3026B","99900302675","H",52.95,$317.70,"THE GLENLIVET W/2 50MLS",5.00
,"3027B","99900302775","H",29.95,$179.70,"DISARONNO GIFT SET",2.50-
,"3040B","99900304075","O",35.95,$215.70,"CIROC VODKA W/50MLS",6.00
,"3049B","99900304975","O",30.95,$185.70,"JAMESON W/2-50ML",3.00
,"3084B","99900308475","H",49.95,$299.70,"HERRADURA SILVER W/GIFT",5.00
"#","3111B","99900311175","D",14.95,$179.40,"THREE OLIVES BLUEBERRY VOD",0.00
"#","3113B","99900311375","B",79.95,$479.70,"STRANAHAN'S DIAMOND PEAK W",15.00
"%","3191B","99900319175","R",16.95,$203.40,"JIM BEAM APPLE",2.00-
,"3252B","99900325275","R",15.95,$191.40,"SINFIRE PET",2.00
,"3308B","99900330875","H",25.95,$155.70,"WILD TURKEY AM. HON W/PITC",5.00
,"3309B","99900330975","H",24.95,$149.70,"JIM BEAM DEVIL'S CUT W/GLS",3.00
,"3312B","99900331275","H",24.95,$149.70,"KAHLUA W/50ML & GLS",5.00
,"3328B","99900332875","R",30.95,$371.40,"JAMESON CASKMATES STOUT",3.00
"#","3333B","99900333375","V",45.95,$551.40,"RANSOM S/B OLD TOM GIN",0.00
,"3358B","99900335875","R",44.95,$539.40,"TRAILS END BOURBON",10.00
"%","3372B","99900337275","R",49.95,$299.70,"GLENFIDDICH 14YR",7.00-
,"3531B","99900353175","R",35.95,$431.40,"CIROC APPLE",6.00
,"3579B","99900357975","T",29.45,$176.70,"FAMO SILVER CACHACA",2.50-
"#","3632E","99900363237","M",16.05,$385.20,"MARBLE CAVES PEAR BRANDY",0.00
"#","3632B","99900363275","M",31.55,$378.60,"MARBLE CAVES PEAR BRANDY",0.00
"#","3633E","99900363337","M",16.05,$385.20,"MARBLE CAVES GRAPPA",0.00
"#","3633B","99900363375","M",31.55,$378.60,"MARBLE CAVES GRAPPA",0.00
"#","3634B","99900363475","M",19.50,$234.00,"MARBLE CAVES RUM",0.00
"#","3635E","99900363537","M",16.05,$385.20,"MARBLE CAVES APPLE BRANDY",0.00
"#","3635B","99900363575","M",31.55,$378.60,"MARBLE CAVES APPLE BRANDY",0.00
"#","3725B","99900372575","V",17.95,$215.40,"THREE OLIVES PINK GRAPEFRU",0.00
,"3734B","99900373475","R",28.95,$173.70,"LARCENY BOURBON",4.00
"#","3789B","99900378975","D",14.95,$179.40,"SVEDKA CUCUMBER LIME VO",0.00
"*","3828I","99900382870","S",36.95,$221.70,"SCHLADERER CHERRY LIQUER",0.00
,"3828B","99900382875","D",34.95,$209.70,"SCHLADERER CHERRY LIQUER",2.00-
,"3834B","99900383475","R",43.95,$527.40,"THE GLENLIVET FOUNDERS RES",4.00
,"3846B","99900384675","T",27.95,$335.40,"EASY RIDER BOURBON",5.00
"#","3891B","99900389175","D",34.95,$209.70,"BUSHMILLS BLACK W/ICE BALL",0.00
,"3935B","99900393575","R",15.95,$191.40,"EVAN WILLIAMS PEACH",3.00
,"3944B","99900394475","R",24.95,$299.40,"WILD ROOTS VODKA",5.00
,"3982B","99900398275","R",24.95,$299.40,"JIM BEAM DOUBLE OAK",3.00
,"4001B","99900400175","T",21.95,$131.70,"BIRD DOG STRAWBERRY",2.00
,"4002B","99900400275","R",35.95,$431.40,"CIROC MANGO",6.00
"#","4167B","99900416775","D",38.95,$467.40,"IWAI WHISKY",0.00
"#","4317B","99900431775","D",22.95,$275.40,"DOUBLE MOUNTAIN HOPPED WHI",0.00
"%","4321B","99900432175","R",16.95,$203.40,"JIM BEAM VANILLA",2.00-
"#","4409E","99900440937","M",14.25,$342.00,"ROD'S WILD BLACKBERRY",0.00
,"4447B","99900444775","H",19.95,$119.70,"GOSLING'S DARK'N STORMY VA",3.00
,"4450B","99900445075","H",19.95,$119.70,"SAILOR JERRY W/2 OIL CAN",3.00
"#","4562B","99900456275","D",35.95,$215.70,"COPPER & KINGS AMER BR",0.00
,"4582H","99900458217","T",32.95,$197.70,"CASCADE POTATO VODKA",7.00
,"4597B","99900459775","R",33.95,$203.70,"THE SEXTON",3.00
,"4652B","99900465275","R",30.95,$371.40,"JAMESON CASKMATES IPA",3.00
"#","4750B","99900475075","D",168.95,"$1,013.70","COMPASS BOX NO NAME #2",2.00-
"#","4828B","99900482875","D",33.95,$407.40,"LANDY COGNAC VS",1.00-
"#","4840F","99900484005","D",2.50,$300.00,"REDNECK RIVIERA WHISKEY",1.50
"#","4840H","99900484017","D",44.95,$269.70,"REDNECK RIVIERA WHISKEY",0.00
"#","4840E","99900484037","D",13.95,$334.80,"REDNECK RIVIERA WHISKEY",6.95
,"4872B","99900487275","S",27.95,$335.40,"AMRUT OLD PORT RUM",2.50
"#","5024H","99900502417","D",13.45,$80.70,"BOLS TRIPLE SEC",0.00
,"5039B","99900503975","R",40.95,$245.70,"WILD TURKEY LONGBRANCH 8 Y",8.00
,"5098B","99900509875","O",24.95,$149.70,"WILD ROOTS VODKA W/2 50ML'",5.00
"#","5102B","99900510275","V",59.95,$719.40,"THE MACALLAN DOUBLE CSK GD",0.00
"#","5119E","99900511937","M",14.25,$342.00,"MARBLE CAVES BLKBRY GRAPPA",0.00
"#","5119B","99900511975","M",28.00,$336.00,"MARBLE CAVES BLKBRY GRAPPA",0.00
"#","5121E","99900512137","M",18.45,$442.80,"MARBLE CAVES BLKBRY PEAR L",0.00
"#","5134B","99900513475","D",15.95,$95.70,"WESTERN SON VODKA",0.00
,"5139B","99900513975","D",356.60,"$2,139.60","SAMAROLI LEDAIG 1997",2.00-
,"5159H","99900515917","T",47.95,$287.70,"WILD ROOTS GIN",8.00
,"5169B","99900516975","H",39.95,$239.70,"JAMESON BLACK BARREL W/COA",5.00
,"5173B","99900517375","H",24.95,$149.70,"JIM BEAM DBL OAK W/WSKY ST",3.00
"#","5219H","99900521917","D",39.95,$239.70,"ABSOLUT GRAPEFRUIT",7.00-
"*","5234D","99900523420","M",24.95,$299.40,"BRANCH POINT TRIT WHISKEY",0.00
"#","5247B","99900524775","D",321.90,$965.70,"TULLIBARDINE 25 YR S/M",4.05-
"#","5249B","99900524975","D",67.95,$407.70,"TULLIBARDINE 228 S/M",2.00-
"#","5250B","99900525075","D",67.95,$407.70,"TULLIBARDINE 500 S/M",2.00-
"#","5254B","99900525475","D",62.95,$377.70,"REBELLION LTD ED 8 YR TENN",2.00-
"#","5255B","99900525575","D",77.95,$467.70,"PLANTATION PERU RUM 2004",2.00-
"#","5331B","99900533175","D",15.95,$95.70,"WESTERN SON GRAPEFRUIT VOD",0.00
"#","5335B","99900533575","D",29.95,$179.70,"CHOPIN WHEAT VODKA",0.00
,"5355B","99900535575","R",29.95,$359.40,"PROPER NO. TWELVE",3.00
"#","5448B","99900544875","D",26.00,$312.00,"MARCOTTE DALE'S BUTTERSCOT",0.00
,"5453B","99900545375","S",68.95,$413.70,"BENRIACH 12 YR",3.00
"#","5585H","99900558517","D",15.95,$95.70,"CUERVO ORANGE PINEAPPLE",0.00
"#","5614B","99900561475","D",39.95,$239.70,"REDNECK RIVIERA GRANNY RI",0.00
,"5662B","99900566275","B",35.95,$431.40,"CIROC SUMMER WATERMELON",6.00
"%","5720B","99900572075","T",16.95,$203.40,"JIM BEAM PEACH",2.00-
,"5756B","99900575675","B",31.95,$191.70,"GRAN CENTENARIO REPOSADO W",3.00
,"5769B","99900576975","V",27.95,$167.70,"COCALERO CLASICO",2.00-
,"5840B","99900584075","R",34.95,$209.70,"SOMBRA MEZCAL",4.00
,"5859B","99900585975","T",29.95,$359.40,"WILD ROOTS CUCUMBER GRAPEF",5.00
,"5899B","99900589975","H",39.95,$239.70,"BUCHANAN 12YR W/GIFT",5.00
"#","5909B","99900590975","H",9.95,$119.40,"GRANNY'S GINGERBREAD CREAM",6.95
"#","5919D","99900591920","H",7.95,$95.40,"99 HOLIDAY 6-50ML PACK",4.95
,"6037B","99900603775","R",26.95,$323.40,"WILD TURKEY 101",3.00
,"6060B","99900606075","R",39.95,$239.70,"MILAGRO ANEJO TEQUILA",4.00
"*","6084E","99900608437","T",18.95,$454.80,"CAZADORES BLANCO TEQUILA",0.00
"#","6092H","99900609217","D",7.50,$45.00,"SALVADOR'S ORIG. MARGARITA",2.45-
"%","6120B","99900612075","R",19.95,$239.40,"EL JIMADOR BLANCO TEQUILA",2.00-
"#","6123B","99900612375","D",9.95,$119.40,"BURNETT'S SOUR APPLE VODKA",0.00
,"6126B","99900612675","R",19.95,$239.40,"BLUE ICE VODKA",2.00
,"6170B","99900617075","R",19.95,$239.40,"SAILOR JERRY SPICED RUM",3.00
,"6175B","99900617575","R",41.95,$251.70,"CABO WABO TEQUILA REPOSADO",6.00
"%","6176B","99900617675","R",19.95,$239.40,"EL JIMADOR REPOSADO",2.00-
,"6189H","99900618917","R",30.95,$185.70,"THREE OLIVES VODKA",4.00
,"6204B","99900620475","T",21.95,$131.70,"BIRD DOG BLACK CHERRY WHIS",2.00
"#","6211B","99900621175","D",24.95,$149.70,"PABST BLUE RIBBON WHISKEY",0.00
"#","6214B","99900621475","D",24.95,$149.70,"PRAVDA POLISH VODKAS",0.00
"#","6221B","99900622175","D",6.95,$83.40,"PARROT BAY PASSION FRUIT",3.00-
"#","6239B","99900623975","D",9.95,$119.40,"UV GRAPE VODKA",0.00
"#","6251B","99900625175","D",14.95,$179.40,"BELLRINGER GIN",0.00
"#","6281B","99900628175","D",9.95,$119.40,"BURNETT'S GRAPE VODKA",0.00
,"6353B","99900635375","R",24.95,$299.40,"KAHLUA FRENCH VANILLA LIQ",5.00
,"6427H","99900642717","R",32.95,$197.70,"KRAKEN BLACK SPICED RUM",3.00
"#","6476B","99900647675","D",9.95,$119.40,"BURNETT'S SWEET TEA VODKA",0.00
,"6484B","99900648475","R",16.95,$203.40,"SKYY INFUSIONS-PINEAPPLE",2.00
"#","6514B","99900651475","D",12.95,$155.40,"CALICO JACK NO 94 SPICED",0.00
"%","6515B","99900651575","R",16.95,$203.40,"JIM BEAM RED STAG",2.00-
"#","6517B","99900651775","D",29.95,$179.70,"BOLS GENEVER",0.00
"#","6548B","99900654875","D",168.95,"$1,013.70","COMPAS BOX THE CIRCLE VI",2.00-
"#","6578B","99900657875","D",158.95,$953.70,"COMPASS BOX JUVENILES",2.00-
,"6580B","99900658075","S",36.95,$443.40,"TRAKAL",0.15
"#","6600E","99900660037","M",16.05,$385.20,"SISKIYOU VALLEY LIQUEUR",0.00
"#","6600B","99900660075","M",31.55,$378.60,"SISKIYOU VALLEY LIQUEUR",0.00
"#","6601E","99900660137","V",13.95,$83.70,"10 BARREL GIN AND TONIC 4P",0.00
"#","6608E","99900660837","V",24.20,$290.40,"RANSOM GEWURZTRAMINER GRAP",0.00
,"6625B","99900662575","R",16.95,$203.40,"SKYY INFUSIONS-RASPBERRY",2.00
,"6629B","99900662975","R",16.95,$203.40,"SKYY INFUSIONS-CITRUS",2.00
"#","6662B","99900666275","D",28.65,$171.90,"VILLA ONE SILVER",11.30-
"#","6666B","99900666675","D",24.95,$149.70,"BUSHMILLS REDBUSH W/2 SHOT",0.00
"%","6705B","99900670575","R",29.95,$359.40,"CAMPARI APERITIVE",5.00-
