"Oregon Liquor & Cannabis Commission Price Changes - Effective July 01, 2022"
"#","6733B","99900673375","D",9.95,$119.40,"BURNETT'S CRANBERRY VODKA",0.00
,"6745B","99900674575","T",29.95,$359.40,"503 DISTILLING CIRCA 17 GI",1.00
,"6757B","99900675775","R",16.95,$203.40,"SKYY INFUSIONS-BLOOD ORANG",2.00
,"6776H","99900677617","T",59.95,$359.70,"ELIJAH CRAIG STRAIGHT RYE",5.00
,"6777B","99900677775","T",29.95,$179.70,"JAMESON COLD BREW WHISKEY",2.00
"#","6829B","99900682975","V",25.30,$303.60,"RANSOM SMALLS GIN",0.00
,"6843B","99900684375","L",24.95,$299.40,"KAHLUA MINT MOCHA",5.00
,"6884H","99900688417","R",59.95,$359.70,"ESPOLON REPOSADO TEQUILA",5.00
,"6891H","99900689117","R",43.95,$263.70,"JOSE CUERVO TRADICIONAL SI",4.00
,"6918B","99900691875","R",64.95,$779.40,"BALVENIE DOUBLEWOOD",5.00
,"6922B","99900692275","R",54.95,$659.40,"GLENFIDDICH 12 YR",8.00
,"6923B","99900692375","O",86.95,$521.70,"CASA DRAGONES BLANCO",12.00
,"6947B","99900694775","R",24.95,$299.40,"JIM BEAM DEVIL'S CUT",3.00
,"6974B","99900697475","R",15.95,$191.40,"EVAN WILLIAMS HONEY RESERV",3.00
,"6975B","99900697575","R",35.95,$431.40,"CIROC RED BERRY VODKA",6.00
,"6976B","99900697675","R",35.95,$431.40,"CIROC COCONUT VODKA",6.00
"#","7004B","99900700475","S",54.95,$329.70,"OLD DELICIOUS DBL BOURB. B",0.00
"#","7032B","99900703275","H",11.00,$132.00,"PENNSYLVANIA DUTCH EGG NOG",8.00
"#","7037B","99900703775","D",29.95,$179.70,"BAILEY'S W/MUGS",0.00
,"7039B","99900703975","H",16.95,$101.70,"JIM BEAM WHITE GIFT",2.00-
"#","7150F","99900715005","D",1.00,$120.00,"RAM'S POINT PEANUT BUTTER",0.50-
"#","7202B","99900720275","H",9.95,$119.40,"EVAN WILLIAMS EGG NOG",6.95
,"7252B","99900725275","R",21.95,$131.70,"BIRD DOG BLACKBERRY WHISKE",2.00
"#","7306B","99900730675","H",9.95,$119.40,"CHRISTIAN BROS HOL NOG",6.95
,"7526B","99900752675","S",62.80,$376.80,"HACIENDA DE CHIHUAHUA ANEJ",13.80
"#","7547B","99900754775","D",32.95,$197.70,"BELVEDERE HERITAGE 176",0.00
,"7698B","99900769875","S",109.95,$659.70,"AMRUT PEATED",18.00
"#","7756B","99900775675","D",14.95,$179.40,"SVEDKA GINGER LIME",0.00
,"7822B","99900782275","T",43.95,$263.70,"GLENLIVET CARIBBEAN RESERV",4.00
"#","7914B","99900791475","D",14.95,$179.40,"THREE OLIVES CITRUS VODKA",0.00
,"7999B","99900799975","T",24.95,$149.70,"FISTFUL OF BOURBON",3.00
,"8024B","99900802475","S",50.40,$302.40,"HACIENDA DE CHIHUAHUA PLAT",11.50
,"8053B","99900805375","S",31.10,$186.60,"BERENTZEN APFEL KORN",7.15
"#","8095B","99900809575","D",24.35,$146.10,"FAMILIA CAMERENA ANEJO",0.00
,"8110B","99900811075","R",35.95,$431.40,"CIROC SUPER PREMIUM VODKA",6.00
"#","8135B","99900813575","S",29.95,$179.70,"HERBSAINT ORIGINAL 100",0.00
"#","8186B","99900818675","D",16.45,$197.40,"STOCK '84 BRANDY",0.00
,"8205B","99900820575","R",19.95,$239.40,"PADDY IRISH WHISKEY",3.00
,"8257H","99900825717","R",35.95,$215.70,"EVAN WILLIAMS 1783",3.00
,"8272B","99900827275","S",57.05,$342.30,"HACIENDA DE CHIHUAHUA REP",13.40
,"8292B","99900829275","R",36.95,$221.70,"CABO WABO BLANCO",4.00
,"8347B","99900834775","R",79.95,$479.70,"BUCHANAN'S SP.RES. 18 YR.",7.00
"#","8368B","99900836875","D",44.95,$269.70,"KILBEGGAN POT STILL",0.00
"#","8407B","99900840775","S",35.95,$431.40,"DULCE VIDA TEQ REPOSADO",25.95
"#","8427B","99900842775","D",39.95,$479.40,"COURVOISIER AVANT GARDE",0.00
"#","8522D","99900852220","D",6.45,$116.10,"TWISTED SHOTZ JOLLI JOLLI",0.00
"#","8567B","99900856775","D",32.95,$197.70,"JUNIPERO GIN",0.00
"#","8579F","99900857905","D",2.00,$240.00,"99 PEACHES SCHNAPPS",0.00
"%","8618B","99900861875","R",19.95,$239.40,"FORTY CREEK",5.00-
,"8621B","99900862175","R",30.95,$371.40,"GRAN CENTENARIO PLATA",3.00
,"8632B","99900863275","R",31.95,$383.40,"GRAN CENTENARIO REP",3.00
,"8636H","99900863617","R",32.95,$197.70,"EVAN WILLIAMS 100",3.00
"#","8716B","99900871675","D",18.45,$110.70,"STROH 160 RUM",0.00
,"8729H","99900872917","R",58.95,$353.70,"BULLEIT BOURBON FRONTIER",5.00
"#","8751B","99900875175","S",25.95,$311.40,"LEMON HART ORIG 1804",14.95
"#","8860B","99900886075","D",12.95,$155.40,"GEORGIA MOON FRUIT JAR",0.00
"#","8963B","99900896375","D",19.95,$239.40,"MEKHONG SP OF THAI",0.00
"%","9006B","99900900675","R",45.95,$275.70,"WHISTLEPIG 6 YR PIGGYBACK",4.00-
"#","9008B","99900900875","D",260.95,"$1,565.70","COMPASS BOX ROGUES BANQUET",2.05-
"#","9033B","99900903375","D",9.95,$59.70,"WESTERN SON GIN",0.00
,"9036B","99900903675","B",149.95,$899.70,"WOODFORD RES BATCH PROOF",20.00
"#","9051B","99900905175","H",47.95,$287.70,"CASAMIGOS BLANCO W/ GIFT",0.00
,"9056B","99900905675","H",28.95,$173.70,"LARCENY HOLIDAY VAP",4.00
,"9059D","99900905920","H",45.95,$275.70,"HEAVEN'S DOOR TRILOGY PACK",4.00-
,"9062B","99900906275","H",24.95,$149.70,"MIDNIGHT MOON PEPPERMINT W",5.00
"#","9066B","99900906675","H",14.95,$119.60,"FIREBALL TRICK OR TREAT",9.95
"#","9076E","99900907637","V",13.95,$83.70,"10 BARREL LONG DRINK 4-PK",0.00
"#","9143B","99900914375","D",27.95,$167.70,"DORDA COCONUT LIQUEUR",0.00
"#","9148B","99900914875","D",21.95,$263.40,"CAMPO BRAVO PLATA TEQUILA",0.00
"#","9149B","99900914975","D",14.95,$179.40,"REVEL STOKE SON OF A PEACH",0.00
"#","9151E","99900915137","D",9.95,$59.70,"WESTERN SON BLUBRY LEM 4PK",0.00
"#","9152E","99900915237","D",9.95,$59.70,"WESTERN SON SCREWDRIVER 4P",0.00
"#","9177B","99900917775","T",25.95,$155.70,"OLYMPIA ARTESIAN VODKA",0.00
,"9228B","99900922875","R",27.95,$335.40,"HOWLER HEAD",3.00
,"9249B","99900924975","T",24.95,$299.40,"KAHLUA BLONDE",5.00
"#","9259B","99900925975","T",25.60,$153.60,"TAMARELO LIQUEUR",1.75
"#","9283B","99900928375","T",34.95,$209.70,"MCQUEEN & THE VIOLET FOG",2.00-
,"9303B","99900930375","R",21.95,$131.70,"BIRD DOG PEANUT BUTTER WHI",2.00
"#","9368B","99900936875","V",24.95,$149.70,"WARRIOR TANGERINE HONEY WH",0.00
"#","9403B","99900940375","D",107.95,$647.70,"COMPASS BOX PEAT MONSTER",2.00-
"#","9449B","99900944975","D",197.95,"$1,187.70","COMPASS BOX MAGIC CASK",2.00-
,"9462B","99900946275","V",177.95,"$1,067.70","TLAMATI TEQUILANA WEBER",2.00-
,"9492B","99900949275","B",35.95,$431.40,"CIROC SUMMER CITRUS",6.00
"#","9502H","99900950217","D",15.95,$95.70,"JOSE CUERVO STRAWBERRY LT.",0.00
,"9515E","99900951537","V",10.90,$65.40,"BACARDI LIME & SODA 4 PK C",2.05-
"%","9628B","99900962875","T",16.95,$203.40,"JIM BEAM ORANGE",2.00-
"#","9635B","99900963575","D",147.95,$887.70,"COMPASS BOX MENAGERIE",2.00-
"#","9703B","99900970375","V",24.95,$149.70,"WARRIOR HUCKLEBERRY CREAM",0.00
"#","9704B","99900970475","V",24.95,$149.70,"WARRIOR PEANUT BUTTER CREA",0.00
,"9796B","99900979675","S",180.95,$542.85,"CASA DRAGONES ANEJO",31.00
"#","9828F","99900982805","D",1.50,$180.00,"PAUL MASSON APPLE GRAND AM",0.00
,"9831B","99900983175","S",21.95,$131.70,"BIRD DOG JALAPENO HONEY",2.00
,"9851B","99900985175","S",40.10,$240.60,"KLEOS MASTIHA SPIRIT",3.15
,"9879B","99900987975","B",14.95,$179.40,"MONOPOLOWA HOLIDAY GIFT",2.00-
,"9892B","99900989275","H",21.95,$131.70,"BIRD DOG BLACK CHERRY VAP",2.00
,"9893B","99900989375","H",21.95,$131.70,"BIRD DOG BLACKBERRY VAP",2.00
,"9894B","99900989475","H",21.95,$131.70,"BIRD DOG PEACH VAP",2.00
,"10112E","99901011237","M",14.95,$89.70,"503 RED BERRY CRUSH (4-C)",5.00-
"#","10130B","99901013075","D",177.95,"$1,067.70","COMPASS BOX CANVAS",2.05-
,"10132E","99901013237","M",35.95,$431.40,"SPIRITOPIA PEAR BRANDY",6.00
"#","10159B","99901015975","D",177.95,"$1,067.70","COMPASS BOX NO NAME NO.3",2.00-
,"10165B","99901016575","T",21.95,$131.70,"BIRD DOG SALTED CARAMEL",2.00
,"10184B","99901018475","T",29.95,$179.70,"JAMESON ORANGE",2.00
,"10252B","99901025275","D",425.90,"$1,277.70","BALVENIIE TUN 1509 BATCH 8",4.05-
"#","10315B","99901031575","T",49.95,$299.70,"THE WISEMAN RYE",0.00
"#","10316B","99901031675","T",49.95,$299.70,"THE WISEMAN BOURBON",0.00
"#","10319E","99901031937","T",12.95,$77.70,"JAMESON GINGER & LIME 4-C",3.00
"#","10406B","99901040675","S",69.95,$839.40,"JUST RUM WHITE OAK 2 YR",0.00
,"10428F","99901042805","T",20.00,$640.00,"OREGON SPIRIT WHISKEY 3-50",1.75
"#","10467B","99901046775","T",19.95,$239.40,"TRULY STRAWBERRY LEMONADE",0.00
"#","10468B","99901046875","T",19.95,$239.40,"TRULY PINEAPPLE MANGO",0.00
"#","10469B","99901046975","T",19.95,$239.40,"TRULY WILD BERRY",0.00
"#","10506B","99901050675","T",54.95,$329.70,"GRAN CORAMINO REPO CRISTAL",0.00
"*","10533B","99901053375","S",74.95,$449.70,"DULCE VIDA ANEJO LONE STAR",0.00
"*","10534B","99901053475","S",35.95,$431.40,"DULCE VIDA GRAPEFRUIT",0.00
"*","10535B","99901053575","S",46.65,$279.90,"BUCKED UP BOURBON",0.00
"*","10536B","99901053675","S",44.55,$267.30,"ANGELISCO TEQUILA REPOSADO",0.00
"*","10537B","99901053775","S",111.10,$666.60,"COGNAC PARK XO LUNAR 2022",0.00
"*","10538B","99901053875","S",41.55,$249.30,"ANGELISCO TEQUILA BLANCO",0.00
"*","10539B","99901053975","S",179.95,"$1,079.70","COMPASS BOX EXPERIMENTAL",0.00
"*","10540B","99901054075","S",539.95,"$3,239.70","COMPASS BOX VELLICHOR",0.00
"*","10541I","99901054170","S",32.95,$197.70,"JACK DANIELS BONDED",0.00
"*","10542I","99901054270","S",35.95,$215.70,"J DANIELS BOND TRIPLE MASH",0.00
"*","10543B","99901054375","S",199.50,"$1,197.00","GARRISON BROTHERS BALMORHE",0.00
"*","10544I","99901054470","S",73.35,$440.10,"LOCHLEA SOWING ED S/M",0.00
"*","10545B","99901054575","S",107.50,$645.00,"PENDERYN S/B USA LMT REL",0.00
"*","10546I","99901054670","S",412.70,"$1,650.80","GLENALLACHIE 21 YR",0.00
"*","10547I","99901054770","S",165.50,$662.00,"GLENALLACHIE 13Y CHINQUAPI",0.00
"*","10548I","99901054870","S",156.50,$626.00,"GLENALLACHIE '08 12Y MARSA",0.00
"*","10549B","99901054975","S",40.85,$245.10,"METEORO MEZCAL JOVEN",0.00
"*","10550B","99901055075","T",69.95,$419.70,"BUSHMILLS SINGLE MALT 12 Y",0.00
"*","10551H","99901055117","T",19.95,$119.70,"1800 ULTIMATE STRAWBERRY",0.00
"*","10552H","99901055217","T",17.95,$107.70,"JOSE CUERVO PEACH LEMONADE",0.00
"*","10553B","99901055375","T",27.95,$335.40,"RAINBOW BOURBON WHISKEY",0.00
"*","10554B","99901055475","S",59.95,$359.70,"BRECKENRIDGE BOUR RESERVE",0.00
"*","10555E","99901055537","M",19.60,$235.20,"MARBLE CAVES CHERRY LIQ",0.00
"*","10556B","99901055675","S",74.95,$449.70,"BLACKENED RYE WHISKEY",0.00
"*","10557E","99901055737","M",15.95,$95.70,"503 DIST PRICKLY PEAR 4-C",0.00
"*","10558E","99901055837","M",19.95,$119.70,"503 DIST RHUBARB SMASH 4-C",0.00
"*","10559E","99901055937","T",9.95,$59.70,"HIGH NOON LEMON (4-CANS)",0.00
"*","10560B","99901056075","T",39.95,$239.70,"DRUMSHANBO SARDINIAN GIN",0.00
"*","10561E","99901056137","T",12.95,$77.70,"JAMESON LEMONADE (4-CANS)",0.00
"*","10562E","99901056237","T",12.95,$77.70,"JAMESON COLA (4-CANS)",0.00
"*","10563B","99901056375","T",26.95,$323.40,"44 NORTH WATERMELON VODKA",0.00
"*","10564B","99901056475","S",71.40,$428.40,"WILDERNESS RYE (BARREL)",0.00
"*","10565B","99901056575","S",46.05,$276.30,"THREE CHORD BOURBON",0.00
"*","10566B","99901056675","S",49.95,$299.70,"PLANTATION STIGGIINS PINEA",0.00
"*","10567B","99901056775","S",44.95,$269.70,"MIL DEMONIOS AGUARDIENTE",0.00
"*","10568B","99901056875","S",32.30,$387.60,"LEMON HART BLACKPOOL SPICE",0.00
"*","10569B","99901056975","S",71.40,$428.40,"WILDERNESS TRAIL BOUR WHEA",0.00
"*","10570I","99901057070","S",86.50,$519.00,"PROOF & WOOD CROSSBORDER",0.00
"*","10571I","99901057170","S",222.85,"$1,337.10","PROOF & WOOD SEASONS 2021",0.00
"*","10572I","99901057270","S",164.45,$986.70,"PROOF & WOOD VERTIGO 2021",0.00
"*","10573B","99901057375","S",62.25,$373.50,"THE REPRESENTATIVE BAR PR",0.00
"*","10574B","99901057475","M",55.00,$660.00,"BRIXEUR RYE PINOT NOIR FIN",0.00
"*","10575B","99901057575","M",55.00,$660.00,"BRIXEUR BOURBON PINOT FIN",0.00
"*","10576B","99901057675","M",75.00,$900.00,"BRIXEUR RYE CABERNET FIN",0.00
"*","10577B","99901057775","M",75.00,$900.00,"BRIXEUR BOUR CABERNET FIN",0.00
"*","10578B","99901057875","M",125.00,"$1,500.00","BRIXEUR RYE LASSA FINISHED",0.00
"*","10579B","99901057975","M",125.00,"$1,500.00","BRIXEUR BOURBON LASSA FIN",0.00
"*","10580B","99901058075","M",45.00,$540.00,"BRIXEUR WILLAMETTE VALLEY",0.00
"*","10581B","99901058175","M",60.00,$720.00,"BRIXEUR LABYRINTH GIN",0.00
"*","10582E","99901058237","T",18.95,$56.85,"NUTRL FRUIT VARIETY 8-CANS",0.00
"*","10583B","99901058375","S",109.95,$659.70,"ORIGEN RAIZ CHACALENO",0.00
"*","10584B","99901058475","S",99.95,$599.70,"ORIGEN RAIZ CENIZO",0.00
"*","10585B","99901058575","S",159.95,$959.70,"ORIGEN RAIZ MADRECUISHE",0.00
"*","10586E","99901058637","T",18.95,$56.85,"NUTRL LEMONADE VARIETY 8-C",0.00
"*","10587B","99901058775","T",44.95,$269.70,"ACRE LARGO BLANCO TEQUILA",0.00
"*","10588B","99901058875","T",30.00,$180.00,"AIMSIR ATRID VODKA",0.00
"*","10589E","99901058937","T",13.95,$83.70,"10 BARREL RANCH WATER (4C)",0.00
"*","10590E","99901059037","T",13.95,$83.70,"10 BARREL GOLF TEA 4-CANS",0.00
"*","10591B","99901059175","M",68.95,$413.70,"EWING YOUNG BLEN YOUR OWN",0.00
"*","10592A","99901059210","S",138.20,$829.20,"DINASTIA REAL REPOSADO",0.00
"*","10593B","99901059375","S",30.15,$180.90,"RUM-BAR JAMAICAN OVERPROOF",0.00
"*","10594B","99901059475","S",36.65,$439.80,"KUROUMA GOLD JUKUSEI",0.00
"*","10595B","99901059575","S",47.25,$283.50,"AWAMORI KOSYU KURA",0.00
"*","10596B","99901059675","S",159.95,$959.70,"COMPASS BOX THE CIRCLE #2",0.00
"*","10597B","99901059775","M",29.95,$179.70,"RANSOM ORGANIC VODKA",0.00
"*","10598B","99901059875","S",48.00,$288.00,"ASTRAEA OCEAN GIN",0.00
"*","10599B","99901059975","S",48.00,$288.00,"ASTRAEA MIST GIN",0.00
"*","10600B","99901060075","S",48.00,$288.00,"ASTRAEA FOREST GIN",0.00
"*","10601B","99901060175","S",48.00,$288.00,"ASTRAEA MEADOW GIN",0.00
"*","10602B","99901060275","B",119.95,$359.85,"BLOOD OATH PACT VIII",0.00
"*","10603B","99901060375","S",71.40,$428.40,"WILDERNESS TRAIL P/B HI RY",0.00
"*","10604B","99901060475","S",35.75,$214.50,"SHIRAYUKI FUJI MUGI",0.00
"*","10605B","99901060575","S",31.95,$191.70,"COPPER DOG",0.00
"*","10606B","99901060675","O",34.95,$419.40,"BUSHMILL PEAKY BLINDERS",0.00
"*","10607B","99901060775","O",15.95,$95.70,"WESTERN SON PEACH VODKA",0.00
,"10610B","99901061075","H",35.95,$215.70,"CIROC VODKA W/GLASS",6.00
,"10613B","99901061375","H",21.95,$131.70,"BIRD DOG SALT CARAMEL VAP",2.00
,"10614B","99901061475","H",21.95,$131.70,"BIRD DOG PEANUT BUTTER VAP",2.00
,"10617B","99901061775","H",19.95,$119.70,"MIDNIGHT MOON LEMONADE W/",5.00-
,"10622B","99901062275","H",36.95,$221.70,"KNOB CREEK RYE W/GLASSES",5.00
